average_yield_2015,average_yield_2016,latitude,longitude,number_of_colonies
38.47639203561841,25.26704106462987,51.474306607157374,-121.35464229393062,55
29.77075155572421,20.67362821986156,51.228939619473785,-121.31370753897917,31
40.74018658229187,23.56783741610249,52.385021027029794,-122.32963165839077,87
32.35949266959962,31.306201213031482,49.11265076819329,-123.96708106605372,99
28.064031713884432,3.0539487714063016,50.303274481752375,-120.41623114757235,26
29.268233730552943,27.172460967804458,51.57522733506507,-121.08717205085,56
43.319750923885714,53.92425885415372,51.97289861666117,-120.52005282769564,77
17.28241400585752,46.98812370239129,48.356496647043905,-133.56279109960485,56
43.12190827620723,17.243469166530854,51.87067709592522,-121.18275065072667,26
26.5663910292264,25.074597759173784,48.91345542556818,-119.61219950700145,81
23.21037465597176,23.37685294034659,52.51401078518523,-121.72568852009653,71
32.041264916152095,20.8681146012249,49.96749585112471,-121.67680719567423,43
21.014789998900085,32.09862809489145,49.33859640782631,-123.37746910961647,90
49.61243453002445,12.177341038477962,51.91414429567688,-135.94919220678622,23
38.471946636541276,12.076553464005945,50.09625038132661,-115.98512562180152,45
44.050074114386156,31.975908992488417,49.65306614660962,-118.94965032354618,59
39.849050393418096,22.681565742369436,55.370382292325274,-126.70283304432176,81
26.21551838934022,22.251077504425613,50.46399522086093,-118.40441748315226,54
29.766839738568816,13.898297855777772,50.280566131761475,-119.66553329358955,51
23.363985467768337,33.73096942255342,52.30767007776402,-121.01826184927958,74
29.45766205660768,8.157870147537366,50.98015001016572,-123.09453059592143,68
34.06150986588951,28.382251113592986,53.59270032469569,-127.53512612789213,36
21.844829674431722,29.702784605752722,50.653113107450366,-122.2632714553807,34
43.20546306137705,28.139115064480244,50.06087405777002,-121.09720387660815,40
38.50679656632512,24.368972108469517,48.612995030808555,-123.34212113345872,89
26.84781063726984,37.98983962409564,49.51622081622702,-120.18995872868672,92
32.48138725977105,22.84919723623446,54.24950267574723,-126.8781659656629,42
33.93419802900751,24.064809418431917,48.90085292226026,-122.69621374107973,45
48.10928573815549,29.63983748168467,59.259131796355895,-123.85954199056357,51
35.69381050310173,41.228281203824814,49.707237677382764,-121.48281937805827,80
