average_yield_2015(kg),average_yield_2016(kg),Latitude,Longitude,number_of_colonies
38.47639204,25.26704106,51.47430661,-121.3546423,55
29.77075156,20.67362822,51.22893962,-121.3137075,31
40.74018658,23.56783742,52.38502103,-122.3296317,87
32.35949267,31.30620121,49.11265077,-123.9670811,99
28.06403171,3.053948771,50.30327448,-120.4162311,26
29.26823373,27.17246097,51.57522734,-121.0871721,56
43.12190828,17.24346917,51.8706771,-121.1827507,26
23.21037466,23.37685294,52.51401079,-121.7256885,71
38.47194664,12.07655346,50.09625038,-115.9851256,45
44.05007411,31.97590899,49.65306615,-118.9496503,59
39.84905039,22.68156574,55.37038229,-126.702833,81
26.21551839,22.2510775,50.46399522,-118.4044175,54
29.76683974,13.89829786,50.28056613,-119.6655333,51
23.36398547,33.73096942,52.30767008,-121.0182618,74
34.06150987,28.38225111,53.59270032,-127.5351261,36
43.20546306,28.13911506,50.06087406,-121.0972039,40
38.50679657,24.36897211,48.61299503,-123.3421211,89
26.84781064,37.98983962,49.51622082,-120.1899587,92
32.48138726,22.84919724,54.24950268,-126.878166,42
48.10928574,29.63983748,59.2591318,-123.859542,51
35.6938105,41.2282812,49.70723768,-121.4828194,80
21.66323218,17.99431076,50.89715909,-118.8605072,49
43.85035563,7.718422965,51.60656117,-121.0045581,36
25.03315759,25.89754288,59.41287784,-120.138409,42
18.89699621,21.86668361,49.14001583,-123.9321554,97
35.34776827,23.57542486,51.07386456,-122.2571346,61
20.76331339,31.20640765,51.5959548,-122.1425782,50
36.09267798,28.17635705,52.31016867,-122.7098691,29
43.28372714,22.80658819,50.48856123,-120.0382163,37
20.48215186,10.61139162,48.4284767,-123.2314732,77
31.68739824,27.86224298,48.83555635,-124.6246988,87
33.11254441,29.25520623,50.98143908,-122.3929561,73
24.52375589,19.53416404,49.76924418,-119.6388188,37
19.49772396,23.26526539,50.59900423,-121.3951715,39
32.26272113,12.88678513,51.19091732,-122.9103771,99
57.10398594,33.29393031,50.66193273,-119.3906733,34
31.74209806,27.63722562,54.89283743,-123.2033924,43
40.62419592,30.55533339,49.4914665,-121.4718518,39
25.41552548,23.31147692,48.99364684,-125.0921011,58
51.58201107,25.12564017,52.24937526,-120.7682258,69
35.03329769,18.59560746,51.86992551,-121.764272,96
32.6449974,18.8171954,55.99003685,-127.3850556,42
32.05225956,32.03533033,51.91680784,-122.0333348,89
23.12917922,40.10584595,51.10247244,-122.39154,49
29.53322674,39.66619026,51.2395944,-121.4786629,75
32.30731005,30.52409837,49.28077444,-122.4332988,87
26.71045024,29.26634592,58.35176131,-122.036965,84
41.35268607,28.43306544,51.49460475,-121.6959852,67
22.97792474,-1.78331081,52.15602715,-123.1255959,83
29.54382958,24.60454215,50.00038498,-118.4512491,85
